Date,Prediction value
2023-01-12,29237.509880011818
2023-01-13,29244.159806805073
2023-01-16,29238.90737354136
2023-01-17,29166.250834209994
2023-01-18,29322.40689785597
2023-01-19,29331.7108416779
2023-01-27,29547.69171532947
2023-01-30,29189.362337058086
2023-01-31,29246.89776179817
2023-02-01,29028.47819350483
2023-02-02,29323.76845930672
2023-02-03,29386.394081982453
2023-02-06,29227.107686884403
2023-02-07,29044.574827654073
2023-02-08,29383.602584182037
2023-02-09,29178.525188953314
2023-02-10,29183.79264629823
2023-02-13,29311.55546045501
2023-02-14,29103.13012767624
2023-02-15,29104.02528321551
2023-02-16,29196.50560990629
2023-02-17,29096.7505860438
2023-02-20,29283.371440828607
2023-02-21,29081.593625838643
2023-02-22,29032.58470870561
2023-02-23,29345.26985228111
2023-02-24,29129.11382513089
2023-02-27,29099.972545022312
2023-02-28,29358.660959153895
2023-03-01,29167.198910509356
2023-03-02,29049.718165873008
2023-03-03,28975.62821268768
2023-03-06,29370.33750158104
2023-03-07,29045.242623400376
2023-03-08,29114.842920850275
2023-03-09,29202.158598558595
2023-03-10,29260.90158663329
2023-03-13,29123.77390193345
2023-03-14,28959.288327143542
2023-03-15,29582.62306056626
2023-03-16,29147.937926525097
2023-03-17,29173.427530427587
2023-03-20,29030.734911188534
2023-03-21,29298.99824960124
2023-03-22,29024.92721591046
2023-03-23,29190.876076145458
2023-03-24,29159.324924706165
2023-03-27,29126.768879263553
2023-03-28,29188.724477833355
2023-03-29,29189.507489169428
2023-03-30,29183.09956512087
2023-03-31,29179.051757073597
2023-04-03,29367.765746495734
2023-04-04,29163.347932937028
2023-04-05,29576.864121107305
2023-04-06,29243.31051637256
2023-04-07,29242.955181588623
2023-04-10,29110.74616043158
2023-04-11,29116.893032935015
2023-04-12,29230.131623375502
2023-04-13,29262.91424031201
2023-04-14,29175.255839491332
2023-04-17,29105.233149124117
2023-04-18,29147.67702182536
2023-04-19,29095.844597623625
2023-04-20,29155.732723713667
2023-04-21,29161.7903453035
2023-04-24,29122.290118907553
2023-04-25,29169.164004299662
2023-04-26,29107.19517580537
2023-04-27,29104.722845881544
2023-04-28,29237.050442523923
2023-05-04,29138.070168516715
2023-05-05,29123.259061015095
2023-05-08,29057.213054888947
2023-05-09,29106.94747009498
2023-05-10,29056.14500936198
2023-05-11,29216.310783575063
2023-05-12,29124.55589994609
2023-05-15,29118.02260660154
2023-05-16,29148.18650569986
2023-05-17,29175.62973505556
2023-05-18,29105.08979112245
2023-05-19,29157.851467385233
2023-05-22,29208.583310216665
2023-05-23,29156.155731796298
2023-05-24,29172.949407545577
2023-05-25,29218.570328377802
2023-05-26,29183.196067195044
2023-05-29,29308.407150540275
2023-05-30,29184.3450481502
2023-05-31,29184.502584772355
2023-06-01,29193.61244399783
2023-06-02,29247.97101941972
2023-06-05,29508.935670986913
2023-06-06,29586.571308722774
2023-06-07,29256.228523560374
2023-06-08,29027.46195686516
2023-06-09,29325.76421950724
2023-06-12,29218.545909925215
2023-06-13,29160.930365703956
2023-06-14,29217.111969248395
2023-06-15,29193.808069723236
2023-06-16,29311.779746419114
2023-06-19,29144.372900192593
2023-06-20,29383.88521087013
2023-06-21,29195.828526424622
2023-06-22,29219.02353397773
2023-06-23,29176.999555217863
2023-06-26,29525.34339244471
2023-06-27,29119.679137579475
2023-06-28,29113.454448251283
2023-06-29,29170.685687227557
2023-06-30,29233.015483037634
2023-07-03,29181.31787559725
2023-07-04,29093.48898955889
2023-07-05,29233.99212797505
2023-07-06,29202.536885904818
2023-07-07,29243.408690472497
2023-07-10,29174.83069110366
2023-07-11,29305.403842636002
2023-07-12,29240.00896563741
2023-07-13,29254.128423880422
2023-07-14,29248.92571352435
2023-07-17,29246.151065557693
2023-07-18,29204.318643302002
2023-07-19,29218.756762715188
2023-07-20,29253.499300842857
2023-07-21,29260.04660859613
2023-07-24,29253.537173621484
2023-07-25,29164.858551686128
2023-07-26,29241.884092971435
2023-07-27,29381.35481687975
2023-07-28,29358.307742264995
2023-07-31,29338.39806623588
2023-08-01,29252.002131125726
2023-08-02,29288.930852731086
2023-08-03,29239.611745952607
2023-08-04,29239.815171618964
2023-08-07,29238.75362498918
2023-08-08,29253.559358402927
2023-08-09,29244.720683417716
2023-08-10,29241.70059443704
2023-08-11,29253.02856555994
2023-08-14,29249.145479483257
2023-08-15,29247.577335060185
2023-08-16,29240.88123605395
2023-08-17,29250.604637596192
2023-08-18,29250.604637596192
2023-08-21,29362.291401058606
2023-08-22,29383.602584182037
2023-08-23,29260.04660859613
2023-08-24,29367.330666161306
2023-08-25,29261.200184731926
2023-08-28,29259.76004905876
2023-08-29,29252.002131125726
2023-08-30,29241.90767048816
2023-08-31,29229.325211424068
2023-09-05,29208.45319681969
2023-09-06,29250.44750689154
2023-09-07,29225.108672376333
2023-09-08,29254.53738690715
2023-09-11,29230.85454346406
2023-09-12,29362.905870095765
2023-09-13,29177.646020137945
2023-09-14,29261.07304303034
2023-09-15,29250.936338987754
2023-09-18,29068.168744428378
2023-09-19,29357.058684090796
2023-09-20,29212.771169228443
2023-09-21,29166.2500830754
2023-09-22,29258.759646634444
2023-09-25,29242.972813850083
2023-09-26,29230.395989071538
2023-09-27,29330.337787095978
2023-09-28,29166.737102607047
2023-09-29,29210.43659373342
2023-10-02,29235.672389150182
2023-10-03,29186.3605457717
2023-10-04,29288.931981513077
2023-10-05,29192.080610481702
2023-10-06,29204.318643302002
2023-10-09,29381.35481687975
2023-10-10,29295.344008605916
2023-10-11,29234.56781188823
2023-10-12,29470.304664219802
2023-10-13,29242.011196942956
2023-10-16,29025.13918284966
2023-10-17,29187.73701529796
2023-10-18,29256.704515217993
2023-10-19,29232.05752598294
2023-10-20,29260.04660859613
2023-10-23,29172.746249117856
2023-10-24,29094.43434225266
2023-10-25,29347.444312726915
2023-10-26,29089.588104873736
2023-10-27,29395.21779205346
2023-10-30,29184.79855703407
2023-10-31,29039.180095601394
2023-11-01,29179.918774578095
2023-11-02,29381.20006143378
2023-11-03,29191.97217057819
2023-11-06,29241.04697089843
2023-11-07,29328.32568590065
2023-11-08,29376.154376232316
2023-11-09,29254.402410902032
2023-11-10,29253.496937216514
2023-11-13,29260.04660859613
2023-11-14,29383.93959943717
2023-11-15,29196.836338042
2023-11-16,29245.897073885048
2023-11-17,29237.081914472663
2023-11-20,29253.559358402927
2023-11-21,29583.688195375253
2023-11-22,29243.778013478903
2023-11-23,29063.67993660407
2023-11-24,29395.21779205346
2023-11-27,29220.030529787393
2023-11-28,29231.089818076158
2023-11-29,29265.306954387717
2023-11-30,29245.905624543673
2023-12-01,29257.02651961545
2023-12-04,29250.604637596192
2023-12-05,29200.86383949599
2023-12-06,29392.125599863553
2023-12-07,29293.110890751894
2023-12-08,29311.69234132491
2023-12-11,29249.145479483257
2023-12-12,29247.577335060185
2023-12-13,29253.559358402927
2023-12-14,29240.940419295486
2023-12-15,29234.32945603546
2023-12-18,29220.391050400816
2023-12-19,29240.200461571916
2023-12-20,29203.027931479493
2023-12-21,29167.76478719656
2023-12-22,29308.784874042827
2023-12-25,29321.21343436726
