Date,prediction_FPT_bctc
2023-01-12,67476.41
2023-01-13,67014.086
2023-01-16,67006.86
2023-01-17,67473.8
2023-01-18,67522.625
2023-01-19,68256.875
2023-01-27,68256.875
2023-01-30,68256.875
2023-01-31,68065.78
2023-02-01,67522.516
2023-02-02,67473.8
2023-02-03,67331.92
2023-02-06,67324.695
2023-02-07,67040.3
2023-02-08,67476.41
2023-02-09,67324.695
2023-02-10,67324.695
2023-02-13,67476.41
2023-02-14,67476.41
2023-02-15,67473.8
2023-02-16,67473.8
2023-02-17,67473.8
2023-02-20,67522.625
2023-02-21,67522.625
2023-02-22,67473.8
2023-02-23,67324.695
2023-02-24,67324.695
2023-02-27,67331.92
2023-02-28,67006.86
2023-03-01,67040.3
2023-03-02,67047.53
2023-03-03,65117.336
2023-03-06,64858.934
2023-03-07,64858.934
2023-03-08,64853.57
2023-03-09,66661.15
2023-03-10,66668.38
2023-03-13,65117.336
2023-03-14,65006.594
2023-03-15,66661.15
2023-03-16,65176.01
2023-03-17,65117.336
2023-03-20,64788.66
2023-03-21,64858.934
2023-03-22,64858.934
2023-03-23,64788.66
2023-03-24,64858.934
2023-03-27,64831.695
2023-03-28,64831.695
2023-03-29,65006.594
2023-03-30,64979.35
2023-03-31,65006.594
2023-04-03,64904.004
2023-04-04,64904.004
2023-04-05,65719.266
2023-04-06,65283.156
2023-04-07,65283.156
2023-04-10,65253.645
2023-04-11,65253.645
2023-04-12,65253.645
2023-04-13,64717.586
2023-04-14,64717.586
2023-04-17,64717.586
2023-04-18,64717.586
2023-04-19,64717.586
2023-04-20,64717.586
2023-04-21,64427.508
2023-04-24,64307.44
2023-04-25,64101.215
2023-04-26,64101.215
2023-04-27,64101.215
2023-04-28,63882.88
2023-05-04,64101.215
2023-05-05,64101.215
2023-05-08,64101.215
2023-05-09,64159.78
2023-05-10,64159.78
2023-05-11,64307.44
2023-05-12,64874.492
2023-05-15,65332.44
2023-05-16,65916.12
2023-05-17,65916.12
2023-05-18,67196.49
2023-05-19,67187.945
2023-05-22,67304.16
2023-05-23,67304.16
2023-05-24,65916.36
2023-05-25,67196.49
2023-05-26,67187.945
2023-05-29,67551.766
2023-05-30,67609.41
2023-05-31,67609.41
2023-06-01,67551.766
2023-06-02,67609.41
2023-06-05,67609.41
2023-06-06,67410.29
2023-06-07,67609.41
2023-06-08,67640.07
2023-06-09,67841.85
2023-06-12,67640.07
2023-06-13,67609.41
2023-06-14,67640.07
2023-06-15,67640.07
2023-06-16,67609.41
2023-06-19,67609.41
2023-06-20,67410.29
2023-06-21,67440.945
2023-06-22,67440.945
2023-06-23,67768.09
2023-06-26,67744.46
2023-06-27,67568.97
2023-06-28,67440.945
2023-06-29,67744.46
2023-06-30,67796.26
2023-07-03,67697.51
2023-07-04,67645.71
2023-07-05,67645.71
2023-07-06,67311.53
2023-07-07,67311.53
2023-07-10,67139.31
2023-07-11,67139.31
2023-07-12,67139.31
2023-07-13,67139.31
2023-07-14,69919.64
2023-07-17,69989.89
2023-07-18,69919.64
2023-07-19,70253.82
2023-07-20,72078.555
2023-07-21,71991.586
2023-07-24,71939.79
2023-07-25,71991.586
2023-07-26,72049.23
2023-07-27,76098.82
2023-07-28,76132.55
2023-07-31,80859.18
2023-08-01,76132.55
2023-08-02,76132.55
2023-08-03,76132.55
2023-08-04,72082.96
2023-08-07,76132.55
2023-08-08,76132.55
2023-08-09,72082.96
2023-08-10,72082.96
2023-08-11,72082.96
2023-08-14,72082.96
2023-08-15,76132.55
2023-08-16,76132.55
2023-08-17,80859.18
2023-08-18,80859.18
2023-08-21,80859.18
2023-08-22,80859.18
2023-08-23,80859.18
2023-08-24,81454.625
2023-08-25,82445.66
2023-08-28,82445.66
2023-08-29,83060.9
2023-08-30,83773.69
2023-08-31,83773.69
2023-09-05,83773.69
2023-09-06,83761.24
2023-09-07,83773.69
2023-09-08,83773.69
2023-09-11,83773.69
2023-09-12,83761.24
2023-09-13,83773.69
2023-09-14,83773.69
2023-09-15,83773.69
2023-09-18,83773.69
2023-09-19,83696.02
2023-09-20,83696.02
2023-09-21,83773.69
2023-09-22,83773.69
2023-09-25,83773.69
2023-09-26,83060.9
2023-09-27,83773.69
2023-09-28,83060.9
2023-09-29,83060.9
2023-10-02,83571.69
2023-10-03,82940.945
2023-10-04,82972.055
2023-10-05,83402.016
2023-10-06,83433.13
2023-10-09,84231.77
2023-10-10,84570.14
2023-10-11,84748.1
2023-10-12,84399.445
2023-10-13,84399.445
2023-10-16,84579.21
2023-10-17,83862.055
2023-10-18,83952.516
2023-10-19,83311.625
2023-10-20,83942.36
2023-10-23,83311.625
2023-10-24,83311.625
2023-10-25,83233.79
2023-10-26,82787.516
2023-10-27,83195.52
2023-10-30,81553.56
2023-10-31,79183.49
2023-11-01,81990.31
2023-11-02,81920.766
2023-11-03,82486.664
2023-11-06,82393.88
2023-11-07,82393.88
2023-11-08,82670.97
2023-11-09,82670.97
2023-11-10,82639.86
2023-11-13,83330.98
2023-11-14,83362.09
2023-11-15,83362.09
2023-11-16,83594.32
2023-11-17,83231.32
2023-11-20,83153.48
2023-11-21,83330.98
2023-11-22,83594.32
2023-11-23,82786.086
2023-11-24,83231.32
2023-11-27,83243.945
2023-11-28,82963.586
2023-11-29,82963.586
2023-11-30,82863.93
2023-12-01,82985.516
2023-12-04,84160.734
2023-12-05,84160.734
2023-12-06,84160.734
2023-12-07,84160.734
2023-12-08,84160.734
2023-12-11,84061.08
2023-12-12,84550.55
2023-12-13,84151.54
2023-12-14,84489.91
2023-12-15,84489.91
2023-12-18,84151.54
2023-12-19,84151.54
2023-12-20,84151.54
2023-12-21,84141.38
2023-12-22,84151.54
2023-12-25,84479.75
2023-12-26,84764.06
2023-12-27,84748.1
2023-12-28,84570.02
2023-12-29,84489.91
2024-01-02,83809.695
2024-01-03,82716.87
2024-01-04,82706.71
2024-01-05,82205.3
2024-01-08,82234.875
