Date,prediction_CMG_market
2024-03-22,38378.535415709805
2024-03-25,37814.098723599636
2024-03-26,38640.86613627046
2024-03-27,38858.02633213719
2024-03-28,39871.66428980649
2024-03-29,39929.34608394742
2024-04-01,40177.800424249144
2024-04-02,39156.07606820494
2024-04-03,42411.375956122225
2024-04-04,43841.74976945398
2024-04-05,44582.059204833
2024-04-08,40879.06656236371
2024-04-09,43976.20026771259
2024-04-10,45725.45817967598
2024-04-11,44801.78580404503
2024-04-12,47230.48158706889
2024-04-15,44256.42246978142
2024-04-16,44363.24609996099
2024-04-17,43058.24662326404
2024-04-19,38674.15983819881
2024-04-22,39363.52042798106
2024-04-23,39226.15187922831
2024-04-24,41401.77362931846
2024-04-25,41286.76514939355
2024-04-26,40596.04177810197
2024-05-02,43041.22180886565
2024-05-03,41121.56470608525
2024-05-06,42394.36088245101
2024-05-07,43121.981780917406
2024-05-08,47171.80011598901
2024-05-09,51764.82709363576
2024-05-10,55771.48255258129
2024-05-13,56010.603233366644
2024-05-14,59471.847419861086
2024-05-15,59410.09073396117
2024-05-16,56277.38799051462
2024-05-17,56031.801649934
2024-05-20,55340.57409173616
2024-05-21,58472.6994217982
2024-05-22,60623.36832223957
2024-05-23,61710.75755633319
2024-05-24,58724.35622830909
2024-05-27,56285.358389201836
2024-05-28,60790.68563861639
2024-05-29,58338.02960455534
2024-05-30,60433.719273987095
2024-05-31,61774.28708517607
2024-06-03,64570.98041724659
2024-06-04,64100.261374782196
2024-06-05,62057.386767564625
2024-06-06,63691.74026878398
2024-06-07,63915.64485598074
2024-06-10,66423.69849568306
2024-06-11,66527.88394717837
2024-06-12,67837.95414873783
2024-06-13,66788.45774571004
2024-06-14,65391.37002982384
2024-06-17,63158.7767605481
2024-06-18,64867.31476442718
2024-06-19,67104.9990646446
2024-06-20,67212.81066048495
2024-06-21,68609.3169927412
2024-06-24,64326.43947181022
2024-06-25,61827.10932242605
2024-06-26,62314.59616550515
2024-06-27,61387.74553353374
2024-06-28,59538.844396765344
2024-07-01,61065.31811977849
2024-07-02,60633.38268463155
2024-07-03,59283.539190828466
2024-07-04,60262.925854745416
2024-07-05,60081.86377063982
2024-07-08,60566.79132083658
2024-07-09,61932.380399758156
