Date,prediction_FPT_market
2024-03-22,98632.00000030511
2024-03-25,97859.00000017676
2024-03-26,98717.00000019613
2024-03-27,98889.00000011093
2024-03-28,100520.00000008561
2024-03-29,100005.0000001331
2024-04-01,100263.00000014753
2024-04-02,100434.00000014808
2024-04-03,98803.00000015751
2024-04-04,97859.00000013245
2024-04-05,97602.00000011863
2024-04-08,96657.00000012241
2024-04-09,97001.00000007183
2024-04-10,97687.00000004665
2024-04-11,98632.00000002822
2024-04-12,99147.00000005626
2024-04-15,95799.00000001703
2024-04-16,97001.0000000497
2024-04-17,95970.9999998454
2024-04-19,93567.0000002117
2024-04-22,94683.00000023123
2024-04-23,96400.00000022836
2024-04-24,103095.00000024239
2024-04-25,105756.00000044555
2024-04-26,105756.00000050457
2024-05-02,109276.00000063883
2024-05-03,108074.000000153
2024-05-06,109533.00000056053
2024-05-07,112710.00000051504
2024-05-08,112452.00000056824
2024-05-09,111851.0000004241
2024-05-10,112451.99999993872
2024-05-13,111336.00000021895
2024-05-14,112023.00000019388
2024-05-15,115113.00000088758
2024-05-16,116229.00000025208
2024-05-17,115457.00000017583
2024-05-20,114169.0000001985
2024-05-21,116744.00000074458
2024-05-22,118461.00000103719
2024-05-23,118032.00000014916
2024-05-24,113225.0000012369
2024-05-27,113997.00000207324
2024-05-28,117603.00000278113
2024-05-29,116487.00000628676
2024-05-30,115886.00000174143
2024-05-31,115542.00000125721
2024-06-03,117516.99999206173
2024-06-04,119404.99998039128
2024-06-05,120263.99999067117
2024-06-06,119833.99997294869
2024-06-07,121894.9999412593
2024-06-10,123610.99997532045
2024-06-11,125756.9999668
2024-06-12,131084.99994843896
2024-06-13,129098.99992948351
2024-06-14,130091.99989829917
2024-06-17,127906.99989702352
2024-06-18,127112.99988061372
2024-06-19,130588.9998568374
2024-06-20,132375.999780178
2024-06-21,135156.99968445156
2024-06-24,131184.99965194392
2024-06-25,129098.9996435404
2024-06-26,130886.9996096229
2024-06-27,131879.99960010828
2024-06-28,129595.9995782436
2024-07-01,127708.99954704898
2024-07-02,127112.99944972582
2024-07-03,130091.99939957474
2024-07-04,134858.9993492794
2024-07-05,137738.9993553868
2024-07-08,138632.99932729464
2024-07-09,136546.99931170724
2024-07-10,133070.99930177123
2024-07-11,132077.99928995926
2024-07-12,132872.99927505435
2024-07-15,131779.99923704207
2024-07-16,133070.99919817268
2024-07-17,130985.99909898835
2024-07-18,127013.99905553764
2024-07-19,125126.99899728385
2024-07-22,123239.99898226459
2024-07-23,124629.99900996647
2024-07-24,125126.99900527627
2024-07-25,124133.9989932394
2024-07-26,127112.99895903532
2024-07-29,128105.99893848744
2024-07-30,127112.99892558879
2024-07-31,127708.99891934362
2024-08-01,123934.99891649769
2024-08-02,122345.99894290906
2024-08-05,117777.99893817418
2024-08-06,119962.99893608251
2024-08-07,121154.99893590267
2024-08-08,120558.9989511799
2024-08-09,126020.99895212686
2024-08-12,129098.99895432674
2024-08-13,128800.99892013906
2024-08-14,128602.99889275541
2024-08-15,127807.99892071965
2024-08-16,129694.9989450644
2024-08-19,129595.99895769377
2024-08-20,130588.99895612817
2024-08-21,132574.9989549006
2024-08-22,132872.99895934248
2024-08-23,132177.99896007567
2024-08-26,130588.99897062781
2024-08-27,131581.99903547516
2024-08-28,132375.9990598802
2024-08-29,132772.99905776858
2024-08-30,133865.99907063032
2024-09-04,132077.9990836648
2024-09-05,129694.99908156593
2024-09-06,131184.9991259511
2024-09-09,130389.9991248204
2024-09-10,129098.99914554194
2024-09-11,129694.9991733621
