Date,prediction_CMG_bctc
2023-01-12,29737.197396014595
2023-01-13,29721.884340459037
2023-01-16,29716.309068946928
2023-01-17,29716.309068946928
2023-01-18,29727.561483316185
2023-01-19,29952.722485493377
2023-01-27,30397.52413365978
2023-01-30,30585.270278784497
2023-01-31,30733.085556562277
2023-02-01,30442.402705088352
2023-02-02,30415.666990802638
2023-02-03,30415.666990802638
2023-02-06,30460.54556223121
2023-02-07,30397.52413365978
2023-02-08,30220.053419374064
2023-02-09,30220.053419374064
2023-02-10,30220.053419374064
2023-02-13,30220.053419374064
2023-02-14,30220.053419374064
2023-02-15,30220.053419374064
2023-02-16,30192.291424836516
2023-02-17,30166.3946844737
2023-02-20,30190.196385153977
2023-02-21,30220.053419374064
2023-02-22,29983.582689575007
2023-02-23,29737.197396014595
2023-02-24,29716.309068946928
2023-02-27,29716.309068946928
2023-02-28,29716.309068946928
2023-03-01,29716.309068946928
2023-03-02,29727.561483316185
2023-03-03,29716.309068946928
2023-03-06,29716.309068946928
2023-03-07,29716.309068946928
2023-03-08,29716.309068946928
2023-03-09,29716.309068946928
2023-03-10,29733.985292839992
2023-03-13,29733.985292839992
2023-03-14,29716.309068946928
2023-03-15,29716.309068946928
2023-03-16,29727.561483316185
2023-03-17,29952.722485493377
2023-03-20,29737.197396014595
2023-03-21,29737.197396014595
2023-03-22,29716.309068946928
2023-03-23,29721.884340459037
2023-03-24,29716.309068946928
2023-03-27,29716.309068946928
2023-03-28,29716.309068946928
2023-03-29,29716.309068946928
2023-03-30,29716.309068946928
2023-03-31,29716.309068946928
2023-04-03,29722.39478323264
2023-04-04,29722.39478323264
2023-04-05,30018.077937529266
2023-04-06,30131.328880334233
2023-04-07,30272.030572858952
2023-04-10,30256.044407805923
2023-04-11,30280.530572858956
2023-04-12,30406.923217329735
2023-04-13,30428.757867544944
2023-04-14,30428.757867544944
2023-04-17,30428.757867544944
2023-04-18,30428.757867544944
2023-04-19,30428.757867544944
2023-04-20,30428.757867544944
2023-04-21,30428.757867544944
2023-04-24,30406.923217329735
2023-04-25,30403.196675815692
2023-04-26,30403.196675815692
2023-04-27,30403.196675815692
2023-04-28,30404.828177647192
2023-05-04,30406.923217329735
2023-05-05,30406.923217329735
2023-05-08,30404.828177647192
2023-05-09,30403.196675815692
2023-05-10,30403.196675815692
2023-05-11,30403.196675815692
2023-05-12,30403.196675815692
2023-05-15,30403.196675815692
2023-05-16,30379.39497513542
2023-05-17,30185.13956032331
2023-05-18,30185.13956032331
2023-05-19,30001.88921110427
2023-05-22,29994.734449199506
2023-05-23,29991.522346024904
2023-05-24,29985.098536501093
2023-05-25,29985.098536501093
2023-05-26,29985.098536501093
2023-05-29,29994.734449199506
2023-05-30,29994.734449199506
2023-05-31,30125.847158692395
2023-06-01,29994.734449199506
2023-06-02,30181.773583787763
2023-06-05,30664.359800611874
2023-06-06,31086.804007397157
2023-06-07,31144.04278290736
2023-06-08,31180.558067622645
2023-06-09,31180.558067622645
2023-06-12,31180.558067622645
2023-06-13,31183.600924765502
2023-06-14,31168.533577826725
2023-06-15,31168.533577826725
2023-06-16,31180.558067622645
2023-06-19,31183.600924765502
2023-06-20,31205.051639051217
2023-06-21,31298.620800048946
2023-06-22,31606.950853368646
2023-06-23,31208.094496194073
2023-06-26,33534.49262118367
2023-06-27,34055.53465343296
2023-06-28,34306.002545268275
2023-06-29,33972.83990612096
2023-06-30,33636.981549755095
2023-07-03,33418.21636077741
2023-07-04,33538.01850862956
2023-07-05,33741.509784813694
2023-07-06,33757.17579671845
2023-07-07,33764.4779395756
2023-07-10,33757.17579671845
2023-07-11,33829.85901950757
2023-07-12,34092.4869631867
2023-07-13,34398.65339465759
2023-07-14,34452.22471590526
2023-07-17,34672.32648415254
2023-07-18,34744.122144769506
2023-07-19,34843.74305231234
2023-07-20,34845.98167665096
2023-07-21,34672.32648415254
2023-07-24,34452.22471590526
2023-07-25,34409.87273706121
2023-07-26,34092.465534615265
2023-07-27,34096.26553461527
2023-07-28,34427.734954000494
2023-07-31,34843.74305231234
2023-08-01,34900.419491070636
2023-08-02,35100.8270822592
2023-08-03,35003.43080088728
2023-08-04,35145.82007006038
2023-08-07,35100.8270822592
2023-08-08,35149.739117679426
2023-08-09,35100.8270822592
2023-08-10,34917.05633042175
2023-08-11,34917.05633042175
2023-08-14,34917.05633042175
2023-08-15,34917.05633042175
2023-08-16,34917.05633042175
2023-08-17,34910.90428960543
2023-08-18,34861.796764718354
2023-08-21,34835.85576186399
2023-08-22,34881.92286583733
2023-08-23,34917.05633042175
2023-08-24,35149.739117679426
2023-08-25,35409.39552212485
2023-08-28,35914.70967015355
2023-08-29,36064.86204055539
2023-08-30,36225.5616401313
2023-08-31,36367.97345312789
2023-09-05,36437.89143412915
2023-09-06,36437.89143412915
2023-09-07,36393.34566991822
2023-09-08,36318.340448925475
2023-09-11,36147.73014506992
2023-09-12,36318.340448925475
2023-09-13,36114.84937048736
2023-09-14,35983.376365164884
2023-09-15,35850.68686046324
2023-09-18,35220.3270448838
2023-09-19,35207.229642286395
2023-09-20,34927.320069314446
2023-09-21,34927.320069314446
2023-09-22,34927.320069314446
2023-09-25,34910.68322996332
2023-09-26,34876.77914306682
2023-09-27,34872.060503611036
2023-09-28,34781.9273395747
2023-09-29,34767.339692515874
2023-10-02,34455.74118776673
2023-10-03,34131.14040762668
2023-10-04,34127.21962552436
2023-10-05,34116.138911238646
2023-10-06,34116.138911238646
2023-10-09,34414.631669240145
2023-10-10,34731.04040026094
2023-10-11,34899.18777338356
2023-10-12,35354.79869489193
2023-10-13,35897.589874235186
2023-10-16,35450.50762478409
2023-10-17,34910.90428960543
2023-10-18,34776.652664250025
2023-10-19,34695.978432204494
2023-10-20,34455.74118776673
2023-10-23,34123.41962552436
2023-10-24,33795.18192669958
2023-10-25,33525.03493720099
2023-10-26,31298.193177512756
2023-10-27,31274.441386129536
2023-10-30,31236.544674111392
2023-10-31,31205.530388397106
2023-11-01,31195.38753125425
2023-11-02,31159.12895982568
2023-11-03,31159.12895982568
2023-11-06,31205.35038839711
2023-11-07,31215.353449621598
2023-11-08,32995.82557870701
2023-11-09,33497.33400440362
2023-11-10,33494.85384567347
2023-11-13,33504.57619261224
2023-11-14,33789.327467825125
2023-11-15,33854.62387964743
2023-11-16,34123.44105409579
2023-11-17,34123.44105409579
2023-11-20,34116.138911238646
2023-11-21,34695.978432204494
2023-11-22,34900.419491070636
2023-11-23,34910.90428960543
2023-11-24,34900.419491070636
2023-11-27,34861.796764718354
